N=194124, N_branch=500, dt_b=-0.0001, dt_f=0.0001, rtol=1e-9
T_min=0, T_max_b=-6.283185307179586, T_max_f=12.566370614359172, ZOOM=False
Features: normalized position and unit tangent blocks.
Perigee: first noninitial geocentric minimum outside lunar SOI within each interval, before any detected surface entry.
Frame: geocentric inertial axes coincident with synodic axes at t=0.
STD: ddof=0; w statistics use offsets from the cluster circular mean (angle_origin_deg).
angle_resultant: 1=concentrated directions; 0=no defined mean direction. Broad angular clouds require caution with linearized moments.
NaN: missing event, undefined parameter/statistic, or missing representative parameter.

K=100, STD=0.008689428959
n = trajectories per cluster; conditions overlap.
n = 1: clusters=1/100 (1.00%); trajectories=1/194124 (0.00%)
n < 10: clusters=2/100 (2.00%); trajectories=9/194124 (0.00%)
n < 100: clusters=19/100 (19.00%); trajectories=1112/194124 (0.57%)

K=100, phase=backward, parameter=a [km]
cluster representative_source n_cluster n_valid n_missing median std p05 p95 width90 minimum maximum range skewness error95 error_max angle_origin_deg angle_resultant
10 10199 4731 4731 0 221734.2736 3938.179806 215056.4975 227517.6669 12461.16945 213935.754 231002.7232 17066.96922 -0.0760358397 7490.222936 8547.68464 nan nan
11 217580 1637 0 1637 nan nan nan nan nan nan nan nan nan nan nan nan nan
12 21179 334 334 0 235861.8115 775.0850319 234386.829 236566.722 2179.892979 230966.7842 236854.7757 5887.991591 -2.706271681 1370.504315 4790.549151 nan nan
13 152421 1760 0 1760 nan nan nan nan nan nan nan nan nan nan nan nan nan
14 173287 1080 0 1080 nan nan nan nan nan nan nan nan nan nan nan nan nan
15 43818 2047 2047 0 199160.8394 2107.747432 197002.0443 203451.4521 6449.407851 196682.9077 204439.709 7756.801286 0.4990899797 5281.290589 6269.547476 nan nan
16 84771 749 749 0 223770.613 4996.189624 216131.3882 232335.3851 16203.99689 214397.641 234172.1863 19774.54524 0.1404300345 10296.26237 12133.06356 nan nan
17 70288 97 97 0 201658.2683 1988.659209 196830.6433 203534.7714 6704.128082 193076.1974 204295.7484 11219.55098 -2.855583518 4202.213635 7956.659521 nan nan
18 120453 11992 0 11992 nan nan nan nan nan nan nan nan nan nan nan nan nan
19 32794 254 254 0 238245.6481 2477.577759 233661.6568 240993.1347 7331.477932 232642.0481 241041.6789 8399.630838 -0.3425095957 4408.818384 5428.427097 nan nan
20 111230 935 935 0 209118.1398 6274.66275 203642.568 220512.8227 16870.25474 202568.3077 233107.8561 30539.54833 1.586461601 10505.32999 23100.36331 nan nan
21 20506 255 255 0 237337.6564 921.226279 236166.8173 239051.4858 2884.668502 235815.7281 239370.0704 3554.342317 0.2955176117 1761.785665 2080.37029 nan nan
22 41694 292 292 0 208977.1296 5268.401972 201824.4168 216597.3247 14772.90792 193076.8534 217856.8643 24780.01094 -0.3370939621 8220.243173 16967.80655 nan nan
23 160198 256 0 256 nan nan nan nan nan nan nan nan nan nan nan nan nan
24 37073 55 55 0 215991.0091 9153.389284 203782.582 229575.4982 25792.91621 202877.6202 230773.3231 27895.70284 0.08164633 16264.71449 17462.53934 nan nan
25 127571 198 0 198 nan nan nan nan nan nan nan nan nan nan nan nan nan
26 124986 331 0 331 nan nan nan nan nan nan nan nan nan nan nan nan nan
27 167957 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
28 73606 100 100 0 225371.2992 4466.028623 221585.6575 235358.0203 13772.36281 217716.8693 235570.6547 17853.78544 0.5316179975 10237.49516 10450.12958 nan nan
29 40549 42 42 0 209301.4489 3954.831612 203766.756 215807.5441 12040.78804 202795.7967 217499.8331 14704.03635 0.1103738543 6774.213389 8466.50243 nan nan
30 48712 6907 6907 0 225787.4256 4589.532079 218584.7117 233224.2852 14639.57344 216328.5794 237064.8143 20736.23498 0.03169562306 9750.728233 13591.25743 nan nan
31 76116 164 164 0 201991.3091 1283.17339 200727.5118 203999.8623 3272.350502 193088.3021 204531.0811 11442.77896 -2.326406894 2769.711429 8239.446162 nan nan
32 189438 10535 0 10535 nan nan nan nan nan nan nan nan nan nan nan nan nan
33 109738 8406 0 8406 nan nan nan nan nan nan nan nan nan nan nan nan nan
34 18323 8 8 0 237466.3567 1772.165596 235692.1726 240557.715 4865.542395 235456.1056 240575.4556 5119.349956 0.5045474702 2810.481732 3046.548739 nan nan
35 53483 2587 2587 0 200044.9518 1757.147429 198095.2191 203696.0371 5600.818024 197671.8411 204535.186 6863.344918 0.5212377477 4929.14581 5768.294727 nan nan
36 30888 126 126 0 219442.9418 7688.877736 206595.103 230860.2541 24265.15107 205025.9778 231162.2344 26136.25662 -0.1210153171 13241.39499 13543.37531 nan nan
37 173733 623 0 623 nan nan nan nan nan nan nan nan nan nan nan nan nan
38 36175 75 75 0 209145.2984 3722.290733 203401.1543 214852.6102 11451.4559 202670.6099 217134.6552 14464.04531 0.06322483919 6221.568942 7615.891203 nan nan
39 50148 5376 5376 0 209680.1889 3492.163192 204838.3183 215632.9817 10794.66345 204471.9973 216963.9888 12491.99148 0.1613609486 5742.201571 6486.636206 nan nan
40 50859 38 38 0 208894.9879 4391.38646 203104.4437 214082.7547 10978.31106 193730.153 214538.7367 20808.58371 -0.7589543132 9755.23184 10745.74261 nan nan
41 90029 61 61 0 226081.0082 6104.023429 216131.3439 232351.7871 16220.44314 213112.5828 232940.2977 19827.71493 -0.3134377611 11861.60012 12450.1108 nan nan
42 27801 219 219 0 239401.8665 2233.216679 234229.3606 241049.9808 6820.620183 233187.9055 241085.7226 7897.8171 -0.7849973415 4827.40766 5868.86279 nan nan
43 25668 122 122 0 226434.1291 5296.459193 216172.093 233034.9131 16862.82017 213558.8843 236243.055 22684.17067 -0.3004976291 10025.95011 11957.68872 nan nan
44 68608 525 525 0 228778.6225 3950.684223 221672.4484 235101.9239 13429.47543 213751.6007 236480.8432 22729.24254 -0.5560110514 8886.394701 12820.53355 nan nan
45 23245 3738 3738 0 224242.192 4001.103449 217280.2469 229706.788 12426.54108 216237.2685 230946.3375 14709.069 -0.1800773575 6836.447351 8075.996917 nan nan
46 31765 527 527 0 224435.8206 5107.693051 216992.0484 233699.5112 16707.46278 215043.7821 235537.6775 20493.89546 0.1538156663 10329.52016 12167.68654 nan nan
47 170879 14738 0 14738 nan nan nan nan nan nan nan nan nan nan nan nan nan
48 221043 358 0 358 nan nan nan nan nan nan nan nan nan nan nan nan nan
49 219133 707 0 707 nan nan nan nan nan nan nan nan nan nan nan nan nan
50 863 458 458 0 225179.4676 4648.381971 217336.0539 231971.5077 14635.45373 214055.4035 235849.3029 21793.89943 -0.1445157434 11256.1595 15133.95475 nan nan
51 73217 135 135 0 225541.7254 3565.297613 222179.7354 234207.2318 12027.49648 221532.4139 235305.5147 13773.10079 0.7952789787 8984.37608 10082.6589 nan nan
52 191721 944 0 944 nan nan nan nan nan nan nan nan nan nan nan nan nan
53 87357 2612 2612 0 198101.8037 2430.184095 195762.0481 203154.5843 7392.536209 195334.9647 204519.0449 9184.080156 0.522443238 5742.980536 7107.44108 nan nan
54 148900 494 0 494 nan nan nan nan nan nan nan nan nan nan nan nan nan
55 167895 8345 0 8345 nan nan nan nan nan nan nan nan nan nan nan nan nan
56 107311 888 888 0 210380.6524 6284.916285 204042.6718 221149.8556 17107.18378 202591.0563 232899.4332 30308.37691 1.257123618 9285.480271 21021.43294 nan nan
57 36619 277 277 0 213077.9861 4851.67691 205382.1697 221101.7105 15719.54089 204456.4721 222759.3933 18302.92116 0.05601847881 8827.784752 10485.46752 nan nan
58 6040 1502 1502 0 217937.7299 3318.786956 212713.5273 223390.7218 10677.19451 210374.9145 229711.8516 19336.93704 0.0689908915 5961.763101 11477.18274 nan nan
59 11323 1318 1318 0 208459.9701 2809.860529 204449.658 213309.0847 8859.426651 202977.7812 215024.4509 12046.66976 0.1735982873 4912.967655 6172.266955 nan nan
60 100641 421 0 421 nan nan nan nan nan nan nan nan nan nan nan nan nan
61 36259 761 761 0 233476.8033 776.3142388 232049.5423 234620.9874 2571.445098 230407.2782 234968.2509 4560.972691 -0.3833115954 1466.190691 3084.720017 nan nan
62 38467 60 60 0 211356.423 6356.40254 201539.1556 220195.0394 18655.88387 201481.0537 221780.2399 20299.18619 -0.006584128972 9542.661374 10772.2017 nan nan
63 125553 3661 0 3661 nan nan nan nan nan nan nan nan nan nan nan nan nan
64 38709 120 120 0 208439.5026 3679.366575 203736.1156 215759.9775 12023.86182 202799.9283 217716.8925 14916.96422 0.3826033096 7334.696659 9291.611717 nan nan
65 80818 7161 7161 0 211188.1203 3547.671308 205937.8991 217076.1132 11138.21412 204742.5189 219173.333 14430.8141 0.09679212787 6519.180216 7692.900299 nan nan
66 22481 163 163 0 237260.9401 1416.955375 235102.3658 239682.1228 4579.756958 234416.5233 240911.7761 6495.252773 0.1724373558 2656.628662 3398.273791 nan nan
67 172893 321 0 321 nan nan nan nan nan nan nan nan nan nan nan nan nan
68 31689 94 94 0 234193.2743 946.0292965 232556.9687 235716.9944 3160.025677 231581.8653 236511.7625 4929.8972 -0.2552323294 1953.016068 2763.708744 nan nan
69 56631 56 56 0 201787.8735 1254.210879 200807.4892 204208.4665 3400.97731 200790.7587 204385.9328 3595.174116 0.3883342637 2586.537456 2764.003784 nan nan
70 218987 79 0 79 nan nan nan nan nan nan nan nan nan nan nan nan nan
71 29608 400 400 0 238937.2727 2072.104611 234458.698 240912.2351 6453.537141 233551.0589 241125.0718 7574.012854 -0.6198540228 4075.520445 4983.159517 nan nan
72 128761 646 0 646 nan nan nan nan nan nan nan nan nan nan nan nan nan
73 28876 1858 1858 0 210990.406 3531.14771 204971.544 215878.6178 10907.07381 203612.0304 216473.9076 12861.87715 -0.1568842098 6567.96049 7927.474071 nan nan
74 26689 93 93 0 238320.2919 1782.408633 234604.2071 240547.2034 5942.996303 234263.0266 240887.4587 6624.432104 -0.3526245669 3775.833896 4117.014368 nan nan
75 68019 48 48 0 201309.1305 1535.104557 200730.9409 203263.2133 2532.272367 193671.1315 205880.1826 12209.05101 -2.184063264 2685.961664 7147.937214 nan nan
76 206632 453 0 453 nan nan nan nan nan nan nan nan nan nan nan nan nan
77 103681 17209 0 17209 nan nan nan nan nan nan nan nan nan nan nan nan nan
78 147811 8066 0 8066 nan nan nan nan nan nan nan nan nan nan nan nan nan
79 20892 2668 2668 0 209177.089 3058.360264 204480.0855 213777.3625 9297.276981 202802.5858 216332.3473 13529.7615 -0.01361429501 5055.463704 7319.478325 nan nan
80 184619 879 0 879 nan nan nan nan nan nan nan nan nan nan nan nan nan
81 32446 37 37 0 225062.6258 5971.812396 216200.1826 235341.9811 19141.79853 215109.25 235788.4568 20679.2068 0.1181717631 11706.30989 12152.78555 nan nan
82 67639 231 231 0 202216.8374 1931.226077 197589.0727 204095.1249 6506.052195 193052.5207 204437.1048 11384.58411 -2.914843627 4189.120803 8725.672796 nan nan
83 61172 258 258 0 201813.7002 1139.580376 201112.1173 203895.8514 2783.734085 193064.5732 204436.8777 11372.30451 -2.259808202 2344.602178 8562.803952 nan nan
84 172885 3161 0 3161 nan nan nan nan nan nan nan nan nan nan nan nan nan
85 103984 93 93 0 207088.9734 3040.085103 203504.3068 213094.917 9590.610167 202981.7453 214130.4149 11148.66962 0.4709912731 8058.345975 9093.843885 nan nan
86 29029 59 59 0 225404.6456 4800.932144 217674.5338 231027.7627 13353.22885 215939.4325 235443.5318 19504.09922 -0.1103176066 7568.820879 10346.88283 nan nan
87 47501 406 406 0 233831.0175 1823.186841 230795.796 236407.1138 5611.317746 230304.8941 237057.1295 6752.235351 -0.1037239174 3015.65101 3487.482832 nan nan
88 169244 224 0 224 nan nan nan nan nan nan nan nan nan nan nan nan nan
89 37318 457 457 0 209967.2369 3657.784686 204443.7322 215391.071 10947.33886 202782.5675 218690.0129 15907.44539 0.01708754025 6134.452821 8304.189508 nan nan
90 41854 7365 7365 0 225609.0597 5154.656168 217389.8946 232837.6285 15447.73395 215422.8506 235326.9601 19904.10953 -0.06586911965 10132.02134 12621.35297 nan nan
91 30637 535 535 0 223342.3006 4592.639167 216470.1777 230700.1025 14229.92484 215005.5055 233241.1763 18235.67086 0.04560375721 8644.431979 11185.50576 nan nan
92 164231 944 0 944 nan nan nan nan nan nan nan nan nan nan nan nan nan
93 154222 515 0 515 nan nan nan nan nan nan nan nan nan nan nan nan nan
94 23161 315 315 0 235287.8324 680.2698488 234230.5451 235865.2906 1634.745422 231453.0012 236082.5353 4629.534092 -2.389402366 1046.457005 3824.000977 nan nan
95 31223 361 361 0 235632.4117 968.8215285 234370.2013 237541.3447 3171.143394 233675.3636 239054.9784 5379.614864 0.352652167 1845.36383 3257.780996 nan nan
96 28595 79 79 0 223298.984 4545.646351 216402.5293 230626.7868 14224.25751 215756.5514 231255.9631 15499.41174 -0.00677056261 8064.904498 8694.080846 nan nan
97 165014 9323 0 9323 nan nan nan nan nan nan nan nan nan nan nan nan nan
98 167109 2044 0 2044 nan nan nan nan nan nan nan nan nan nan nan nan nan
99 11196 425 425 0 239034.6763 753.7345265 237151.5617 239511.8187 2360.256913 236823.6557 240851.328 4027.672316 -0.9154761679 1781.875344 2089.798881 nan nan

K=100, phase=backward, parameter=e [-]
cluster representative_source n_cluster n_valid n_missing median std p05 p95 width90 minimum maximum range skewness error95 error_max angle_origin_deg angle_resultant
0 157048 10631 0 10631 nan nan nan nan nan nan nan nan nan nan nan nan nan
1 69158 1420 1420 0 0.5121123311 0.01033558172 0.4902991372 0.5226515846 0.03235244742 0.4854330737 0.524844825 0.03941175123 -0.5552498835 0.03232634423 0.0371924077 nan nan
2 23125 696 696 0 0.1896049005 0.01583856236 0.1738943601 0.2208762348 0.0469818747 0.1726509316 0.2354056176 0.06275468604 0.5375775473 0.03132385462 0.04585323738 nan nan
3 218020 1071 0 1071 nan nan nan nan nan nan nan nan nan nan nan nan nan
4 40083 378 378 0 0.4420491981 0.02661953221 0.4007626738 0.4821930884 0.08143041467 0.3818360911 0.4972130791 0.115376988 -0.03291291972 0.04276051772 0.06098170844 nan nan
5 75363 811 0 811 nan nan nan nan nan nan nan nan nan nan nan nan nan
6 23565 37 37 0 0.1846167027 0.02036920499 0.1713790932 0.2308333326 0.05945423941 0.1699124926 0.2400240368 0.07011154419 0.8955085191 0.0437562997 0.05294700395 nan nan
7 27925 870 870 0 0.3380274281 0.0404867405 0.2825711309 0.414107226 0.1315360952 0.2731942552 0.4317788261 0.1585845709 0.3154189471 0.07186085972 0.07979708127 nan nan
8 69514 1531 1531 0 0.4931681485 0.006123806445 0.4863130031 0.5030214763 0.01670847317 0.4853613783 0.5674829007 0.08212152236 2.897281365 0.008956794026 0.07259895506 nan nan
9 81122 4671 0 4671 nan nan nan nan nan nan nan nan nan nan nan nan nan
10 10199 4731 4731 0 0.3537540177 0.03170030957 0.3058573201 0.4061903973 0.1003330772 0.2750330387 0.4148232139 0.1397901753 0.02595810786 0.05926693326 0.07265946736 nan nan
11 217580 1637 0 1637 nan nan nan nan nan nan nan nan nan nan nan nan nan
12 21179 334 334 0 0.2280949352 0.007544784323 0.2206626506 0.2425286531 0.02186600249 0.2176249435 0.2740448069 0.05641986332 2.460035923 0.01350720337 0.04502335713 nan nan
13 152421 1760 0 1760 nan nan nan nan nan nan nan nan nan nan nan nan nan
14 173287 1080 0 1080 nan nan nan nan nan nan nan nan nan nan nan nan nan
15 43818 2047 2047 0 0.5254558881 0.0155748155 0.4937412312 0.5413610247 0.04761979355 0.4859946634 0.5437252955 0.05773063209 -0.5007264441 0.03903010158 0.04677666931 nan nan
16 84771 749 749 0 0.3361239534 0.04160570624 0.2618161353 0.3970896772 0.1352735419 0.2472630738 0.4105276348 0.163264561 -0.2195158796 0.08838933452 0.102942396 nan nan
17 70288 97 97 0 0.5068067592 0.01473571708 0.4928205118 0.5427120371 0.04989152522 0.4870957166 0.570313305 0.08321758838 2.844164214 0.03123094486 0.05883221282 nan nan
18 120453 11992 0 11992 nan nan nan nan nan nan nan nan nan nan nan nan nan
19 32794 254 254 0 0.2027404218 0.02635648205 0.1712519325 0.2488403805 0.07758844809 0.170592258 0.2616884088 0.09109615075 0.2621594828 0.04499592778 0.05784395599 nan nan
20 111230 935 935 0 0.4508450757 0.04945979643 0.3624817786 0.4919426228 0.1294608442 0.254117724 0.499945338 0.245827614 -1.736912603 0.0815883451 0.1899523997 nan nan
21 20506 255 255 0 0.2125049036 0.009764893506 0.1940786263 0.2246772831 0.03059865677 0.1907027765 0.2280718166 0.03736904007 -0.3217521702 0.01893019885 0.02230604866 nan nan
22 41694 292 292 0 0.4522344779 0.03968957988 0.3939574298 0.5055892115 0.1116317817 0.3841157815 0.5703110008 0.1861952193 0.3070687139 0.06141807995 0.1261398693 nan nan
23 160198 256 0 256 nan nan nan nan nan nan nan nan nan nan nan nan nan
24 37073 55 55 0 0.3981722874 0.07175737048 0.2875154718 0.4909767212 0.2034612495 0.2769035463 0.4978213229 0.2209177766 -0.1371400178 0.1318321342 0.1424440596 nan nan
25 127571 198 0 198 nan nan nan nan nan nan nan nan nan nan nan nan nan
26 124986 331 0 331 nan nan nan nan nan nan nan nan nan nan nan nan nan
27 167957 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
28 73606 100 100 0 0.3227965485 0.03863599764 0.2332944601 0.3539157253 0.1206212653 0.2312524612 0.3846776406 0.1534251794 -0.6067975639 0.091570042 0.09361204091 nan nan
29 40549 42 42 0 0.4498013388 0.02989477229 0.40012255 0.4910604511 0.09093790108 0.3869417434 0.4984289736 0.1114872302 -0.1322497987 0.05169874598 0.06487955258 nan nan
30 48712 6907 6907 0 0.3195827942 0.03883942968 0.2539490014 0.3781172572 0.1241682559 0.2151649203 0.3968169417 0.1816520214 -0.1064676449 0.08491985738 0.1237039385 nan nan
31 76116 164 164 0 0.5043944221 0.009511180713 0.4894890308 0.5137494893 0.02426045847 0.4853344496 0.5702432147 0.08490876513 2.311548047 0.02066096674 0.06096747969 nan nan
32 189438 10535 0 10535 nan nan nan nan nan nan nan nan nan nan nan nan nan
33 109738 8406 0 8406 nan nan nan nan nan nan nan nan nan nan nan nan nan
34 18323 8 8 0 0.2103695737 0.01991901513 0.1758174565 0.2303841092 0.05456665266 0.1755703692 0.2317033946 0.05613302537 -0.533860059 0.03059066813 0.03190995351 nan nan
35 53483 2587 2587 0 0.5188421918 0.01300898116 0.4917980535 0.5332526436 0.04145459011 0.4852822681 0.5363938212 0.05111155314 -0.5242474608 0.03652329885 0.04303908428 nan nan
36 30888 126 126 0 0.3716962693 0.0612302025 0.2762323879 0.4701520769 0.1939196891 0.2735372453 0.4818691601 0.2083319148 0.05050070944 0.1098298465 0.1125249891 nan nan
37 173733 623 0 623 nan nan nan nan nan nan nan nan nan nan nan nan nan
38 36175 75 75 0 0.4510061256 0.02809696856 0.4075458837 0.4939586799 0.08641279616 0.389242018 0.4993811486 0.1101391306 -0.08135209025 0.04654048888 0.05894857344 nan nan
39 50148 5376 5376 0 0.4468381091 0.02644660675 0.401360985 0.483138038 0.08177705294 0.3905826754 0.4859440262 0.09536135084 -0.1757064169 0.04330746234 0.05024138183 nan nan
40 50859 38 38 0 0.4526969959 0.03293056686 0.4134244918 0.4961096274 0.08268513569 0.4099201837 0.5654637168 0.1555435331 0.7312396173 0.07366300889 0.07953058875 nan nan
41 90029 61 61 0 0.3168199391 0.05107554444 0.2612551792 0.3970783663 0.1358231871 0.2557234092 0.420865513 0.1651421038 0.2602574241 0.1014246219 0.1069563919 nan nan
42 27801 219 219 0 0.1897122491 0.02409830069 0.1705769068 0.243326663 0.07274975619 0.1700108998 0.2533746622 0.08336376238 0.6775928393 0.05044011391 0.06048811311 nan nan
43 25668 122 122 0 0.3146130957 0.04430107855 0.2548818704 0.3973359327 0.1424540623 0.2268033251 0.4174868504 0.1906835253 0.1937361082 0.0838952544 0.09554622092 nan nan
44 68608 525 525 0 0.2939983462 0.03409033091 0.2368953224 0.3549254829 0.1180301606 0.2242762211 0.4165733277 0.1922971065 0.4232928328 0.07775368663 0.1039424874 nan nan
45 23245 3738 3738 0 0.3331178593 0.03288177268 0.2867042881 0.3887946288 0.1020903407 0.275559612 0.3968675338 0.1213079218 0.1333278256 0.05756591693 0.06871059299 nan nan
46 31765 527 527 0 0.3311281828 0.04291352565 0.2501562284 0.3908991702 0.1407429418 0.2316081199 0.4066979038 0.1750897839 -0.2462122871 0.089869563 0.1084176715 nan nan
47 170879 14738 0 14738 nan nan nan nan nan nan nan nan nan nan nan nan nan
48 221043 358 0 358 nan nan nan nan nan nan nan nan nan nan nan nan nan
49 219133 707 0 707 nan nan nan nan nan nan nan nan nan nan nan nan nan
50 863 458 458 0 0.3247154463 0.03883395385 0.2655784375 0.3882123599 0.1226339224 0.2307899188 0.4131309994 0.1823410806 0.06652805992 0.09696684288 0.1317553616 nan nan
51 73217 135 135 0 0.3213651565 0.03077718375 0.2458878075 0.3491023976 0.1032145902 0.2345160491 0.3542982659 0.1197822168 -0.8918049996 0.07812142843 0.08949318676 nan nan
52 191721 944 0 944 nan nan nan nan nan nan nan nan nan nan nan nan nan
53 87357 2612 2612 0 0.5331571544 0.01803356355 0.4956650566 0.5505081505 0.05484309392 0.4853894485 0.5536543787 0.06826493015 -0.5249551512 0.04259865661 0.05287426463 nan nan
54 148900 494 0 494 nan nan nan nan nan nan nan nan nan nan nan nan nan
55 167895 8345 0 8345 nan nan nan nan nan nan nan nan nan nan nan nan nan
56 107311 888 888 0 0.4413337628 0.04944767891 0.3573733168 0.488966701 0.1315933842 0.2561010856 0.499793732 0.2436926464 -1.403734849 0.07247355649 0.1737457877 nan nan
57 36619 277 277 0 0.4211347777 0.03721252752 0.3584233211 0.4791927747 0.1207694535 0.3450310963 0.4860936373 0.141062541 -0.09045444461 0.06885504756 0.08224727241 nan nan
58 6040 1502 1502 0 0.3839823121 0.02604320295 0.3405095087 0.4241958155 0.08368630684 0.2864546693 0.4419173052 0.1554626359 -0.1156820491 0.04681946776 0.09518981535 nan nan
59 11323 1318 1318 0 0.4563673328 0.02112048444 0.4195884999 0.4863001282 0.06671162828 0.4066010115 0.4972242158 0.09062320429 -0.1854736427 0.03690108376 0.04682001614 nan nan
60 100641 421 0 421 nan nan nan nan nan nan nan nan nan nan nan nan nan
61 36259 761 761 0 0.2511503804 0.007320458872 0.2400781383 0.2643293085 0.02425117011 0.2364535195 0.2790755615 0.04262204209 0.3221120033 0.01377332882 0.02819620111 nan nan
62 38467 60 60 0 0.4340448335 0.04830807851 0.365663487 0.5077227063 0.1420592194 0.3529549444 0.5081477689 0.1551928245 -0.02019490616 0.07151251032 0.08394025606 nan nan
63 125553 3661 0 3661 nan nan nan nan nan nan nan nan nan nan nan nan nan
64 38709 120 120 0 0.4563017534 0.02779376429 0.4004943073 0.4914617516 0.09096744433 0.3852762378 0.4982038885 0.1129276507 -0.403352196 0.05592286196 0.07114093145 nan nan
65 80818 7161 7161 0 0.4352783695 0.02705467621 0.3899018452 0.4748918493 0.08499000412 0.3733374954 0.4838169532 0.1104794578 -0.1157594771 0.04942325646 0.05809260538 nan nan
66 22481 163 163 0 0.2131530024 0.01498643345 0.186158172 0.235273776 0.04911560396 0.1718748232 0.2415276911 0.06965286789 -0.2610670497 0.02827002033 0.03860869169 nan nan
67 172893 321 0 321 nan nan nan nan nan nan nan nan nan nan nan nan nan
68 31689 94 94 0 0.2443159832 0.009056550994 0.2290673043 0.2594235212 0.03035621692 0.2209331 0.2684224745 0.04748937444 0.1117677565 0.01823416245 0.02569480794 nan nan
69 56631 56 56 0 0.5058762913 0.009309423521 0.4878167969 0.513150322 0.02533352513 0.4866353822 0.5132747325 0.02663935029 -0.3886533529 0.01933214709 0.02051356176 nan nan
70 218987 79 0 79 nan nan nan nan nan nan nan nan nan nan nan nan nan
71 29608 400 400 0 0.1953714622 0.02226664885 0.1722753021 0.2412392205 0.06896391836 0.1697173735 0.2501712539 0.0804538804 0.5245868023 0.04245283323 0.0513848667 nan nan
72 128761 646 0 646 nan nan nan nan nan nan nan nan nan nan nan nan nan
73 28876 1858 1858 0 0.4371296777 0.02672728468 0.3996775793 0.4822676776 0.08259009831 0.3950996092 0.4924329531 0.09733334398 0.1423114709 0.04932653527 0.05949181078 nan nan
74 26689 93 93 0 0.2033595705 0.01927082552 0.1769426773 0.2401867207 0.06324404337 0.1725560874 0.2431366537 0.07058056628 0.2605616898 0.03950569763 0.04245563063 nan nan
75 68019 48 48 0 0.5094634366 0.01137255824 0.4948654842 0.5137127455 0.01884726122 0.4754956234 0.5658999528 0.09040432941 2.162556548 0.02007469118 0.05282603039 nan nan
76 206632 453 0 453 nan nan nan nan nan nan nan nan nan nan nan nan nan
77 103681 17209 0 17209 nan nan nan nan nan nan nan nan nan nan nan nan nan
78 147811 8066 0 8066 nan nan nan nan nan nan nan nan nan nan nan nan nan
79 20892 2668 2668 0 0.4508874822 0.02302450197 0.4159792312 0.4860041127 0.07002488151 0.3961178326 0.4984650493 0.1023472167 0.0006891876778 0.03815287187 0.05600834402 nan nan
80 184619 879 0 879 nan nan nan nan nan nan nan nan nan nan nan nan nan
81 32446 37 37 0 0.3260429714 0.0504677445 0.2334619611 0.397054746 0.163592785 0.2290958153 0.4055004613 0.176404646 -0.2225592256 0.1043689937 0.1087351395 nan nan
82 67639 231 231 0 0.5027085502 0.01430833 0.4887720903 0.5370245385 0.04825244821 0.4860394945 0.5704977882 0.0844582937 2.905664251 0.03107126928 0.06454451897 nan nan
