Database: /home/lucacecca/Astrodynamics/CR3BP/Ballistic Captures/Clustering/Database_Lorenzo/strsysT8Gamma20V16.dat
mu=0.012150515586657583
GAMMA=[0.2]
N=194642, N_branch=500, dt_b=-0.0001, dt_f=0.0001, rtol=1e-9
T_min=0, T_max_b=-3.141592653589793, T_max_f=6.283185307179586, ZOOM=True
Features: normalized position and unit tangent blocks.
Perigee: first noninitial geocentric minimum outside lunar SOI within each interval, before any detected surface entry.
Frame: geocentric inertial axes coincident with synodic axes at t=0.
STD: ddof=0; w statistics use offsets from the cluster circular mean (angle_origin_deg).
angle_resultant: 1=concentrated directions; 0=no defined mean direction. Broad angular clouds require caution with linearized moments.
NaN: missing event, undefined parameter/statistic, or missing representative parameter.

K=100, STD=0.005831114766, small_counts=[0, 2, 18], fractions=[np.float64(0.0), np.float64(7.192692224699705e-05), np.float64(0.004474882091223888)]

K=100, phase=initial, parameter=a [km]
cluster representative_source n_cluster n_valid n_missing median std p05 p95 width90 minimum maximum range skewness error95 error_max angle_origin_deg angle_resultant
16 219783 7099 7099 0 830703.4255 63074.03381 773600.1021 962368.0866 188767.9845 764720.9737 1248711.285 483990.311 0.9778161196 129031.0921 415374.2902 nan nan
17 71059 397 397 0 210501.0161 2524.430292 208865.8896 216447.6601 7581.770483 208719.0741 217274.8326 8555.758482 0.8240703387 6793.954246 7621.126772 nan nan
18 52358 252 252 0 239799.364 9218.894071 230585.6341 256531.7392 25946.10514 229898.2492 257036.1298 27137.8806 0.3262679607 14323.83869 14828.22934 nan nan
19 10350 4538 4538 0 238531.5264 4833.902935 229676.7853 245033.3824 15356.59713 223414.6902 246624.0036 23209.31338 -0.3363855565 10255.87879 16517.97384 nan nan
20 108168 12057 12057 0 2372995.103 449890.9142 1814548.869 3318606.606 1504057.736 1506438.881 3729763.032 2223324.152 0.5643676997 853931.606 1239957.906 nan nan
21 66528 61 61 0 211809.4625 2586.299506 209804.5353 216122.9213 6318.386 209653.7833 223240.7231 13586.93983 1.342768575 4846.11324 11963.91502 nan nan
22 172449 2268 2268 0 802147.3164 42380.21848 756689.8144 886703.4957 130013.6812 754748.0448 912285.8484 157537.8036 0.5034928038 81102.7482 106685.1009 nan nan
23 13303 2925 2925 0 228262.363 6579.812043 220822.15 241627.1079 20804.95782 218993.1123 243998.3539 25005.2416 0.4588041377 13556.8121 15928.05812 nan nan
24 16378 190 190 0 255768.9456 3816.919322 245998.2731 257364.5413 11366.26819 238966.1791 257410.4372 18444.25807 -1.661731575 9487.239531 16519.33349 nan nan
25 40785 262 262 0 221121.403 2754.953545 217059.1028 225230.1653 8171.062481 211568.9918 226957.5509 15388.55913 -0.1893347793 4305.990169 9538.233852 nan nan
26 48633 5 5 0 243498.3614 8718.272924 232320.3795 254865.6511 22545.27157 230940.2598 257161.4194 26221.15965 0.4229352228 14089.62271 14742.31797 nan nan
27 58787 5623 5623 0 221494.1411 3560.460034 215428.2116 226861.1753 11432.96364 213620.2319 228307.5008 14687.26882 -0.1080624418 6412.873783 7761.933145 nan nan
28 165491 13599 13599 0 1088010.399 214481.0618 947025.7057 1636511.693 689485.9873 921606.6991 1981177.009 1059570.31 1.281752949 502164.5433 846829.8596 nan nan
29 91798 1985 1985 0 206314.8285 2309.573179 204454.5644 210792.905 6338.340615 204084.5734 217947.2124 13862.63907 1.353569295 5724.970265 12879.27769 nan nan
30 33623 424 424 0 231483.4305 3343.820406 226266.5655 236629.457 10362.8915 224994.704 239034.8481 14040.14407 0.02833951247 5706.077226 8068.19916 nan nan
31 106205 69 69 0 218252.4867 5561.999353 211832.9656 228490.6723 16657.70678 211358.3042 231599.6839 20241.37966 0.3979582345 10795.75721 13904.76877 nan nan
32 150247 146 146 0 4022854.243 1425186.632 2189579.904 6384978.75 4195398.846 1527662.039 6410189.901 4882527.863 0.1430902744 3540297.554 3565508.705 nan nan
33 22702 57 57 0 251523.4055 1895.040885 248704.8107 254591.2172 5886.406571 248645.7961 255014.4666 6368.670427 0.1220593838 3277.717615 3336.732152 nan nan
34 47039 37 37 0 238813.6529 9573.317329 230775.8669 257050.6082 26274.74124 225228.8215 257294.2161 32065.3946 0.2497744688 15179.54966 20726.59512 nan nan
35 24102 347 347 0 242965.4497 3560.496248 237621.0653 247775.8985 10154.83317 216757.2091 248186.2175 31429.00836 -1.140377005 5295.180693 26071.83598 nan nan
36 66194 32 32 0 206586.0039 6179.418234 202128.5581 219187.9408 17059.38266 202093.9861 220709.3927 18615.40658 0.5869397373 16737.31693 18258.76881 nan nan
37 137468 4930 4930 0 960685.5488 196324.9227 752271.5871 1327443.88 575172.2927 748256.1812 1591439.373 843183.1915 0.4855371417 447104.9857 711100.4787 nan nan
38 67279 1723 1723 0 210480.4059 3199.352967 207872.4196 217348.4886 9476.068997 207492.3301 218793.3799 11301.04987 0.5894586867 8172.898065 9617.78939 nan nan
39 148901 2204 2204 0 1077213.523 335618.1783 882261.7605 1849687.864 967426.1035 747788.6944 1901998.366 1154209.671 0.7194219314 738573.3215 790883.823 nan nan
40 106428 5120 5120 0 1422807.338 136732.8798 1190968.161 1634802.31 443834.1488 1100317.084 1783199.63 682882.5464 -0.05090422282 249024.1816 376099.8594 nan nan
41 90190 14 14 0 203060.2196 6076.977108 202205.3006 220130.1423 17924.84171 202122.073 220144.8628 18022.78974 2.244914312 17835.80547 17850.52591 nan nan
42 58258 7052 7052 0 2149128.927 817613.1632 1430394.034 3942445.657 2512051.623 1314371.35 4322753.194 3008381.844 0.6569751648 1710059.621 2090367.158 nan nan
43 490 138 138 0 243437.1525 6941.016783 226918.1815 249142.2155 22224.03404 223699.9684 250144.3126 26444.34423 -0.8984786764 15505.01462 18723.22773 nan nan
44 75851 1030 1030 0 1861079.091 216970.2684 1354462.916 2001546.404 647083.4881 1195538.411 2227074.519 1031536.108 -0.7876564133 451522.1564 610446.6609 nan nan
45 35895 23 23 0 235000.8413 8694.094753 223007.4294 247451.801 24444.3716 216862.2846 247674.5081 30812.22355 -0.1471777563 14134.29591 16670.42261 nan nan
46 59306 717 717 0 237955.1745 10264.66282 224658.8923 256411.0663 31752.17397 221760.2701 257373.9606 35613.69049 0.2288758682 16450.05257 19155.12487 nan nan
47 96392 3778 3778 0 1234316.597 145564.5134 935735.4753 1442793.534 507058.0589 862826.6828 1613775.882 750949.1993 -0.3044977 335198.0632 407526.6601 nan nan
48 52357 216 216 0 240228.475 7300.503736 233433.6366 255931.4311 22497.79444 232763.8549 257261.0633 24497.20836 0.5149303599 13597.72905 14927.36124 nan nan
49 139713 6080 6080 0 1075419.346 215073.5782 889978.2871 1589455.727 699477.4398 866662.5153 1717783.11 851120.5944 0.8950272265 494843.3999 623170.7827 nan nan
50 60855 2609 2609 0 208877.9337 4224.756296 205900.0954 219204.2241 13304.12872 205419.0353 221814.2712 16395.23587 1.004773958 12287.90927 14897.95636 nan nan
51 176064 85 85 0 2072400.043 1112629.242 1442090.287 5492230.227 4050139.94 1350263.567 6397956.116 5047692.549 2.533102449 3649945.647 4555671.535 nan nan
52 82042 4479 4479 0 217069.1216 4067.937374 212763.3173 225549.1308 12785.81353 211588.1976 227038.5365 15450.3389 0.5156926972 8018.211816 9507.617512 nan nan
53 20071 1143 1143 0 251909.6551 2110.301422 249903.4073 256162.0754 6258.668183 249386.1904 256309.1271 6922.936697 0.41272327 3915.921504 4062.973136 nan nan
54 29978 883 883 0 234042.7846 8552.466867 219285.0574 246740.1991 27455.14171 217232.4075 248012.1079 30779.70039 -0.1362161475 14553.83252 15541.99055 nan nan
55 86155 706 706 0 4001122.425 1343723.678 2206123.159 6137911.07 3931787.912 1873969.007 6310023.043 4436054.035 0.1100570067 3866177.588 4198331.74 nan nan
56 209849 4395 4395 0 810798.478 44795.31114 782634.0758 915263.1622 132629.0864 778672.8026 1059904.014 281231.2116 1.82359435 128600.6412 273241.4932 nan nan
57 69909 152 152 0 210363.3168 2261.284628 209113.8108 216049.9659 6936.155043 209041.3489 216965.814 7924.465013 1.084713102 6039.127982 6954.976089 nan nan
58 170078 2867 2867 0 969633.2849 123589.6885 895055.7186 1271657.197 376601.4782 888510.5865 1351084.979 462574.3924 0.8973862633 284658.8889 364086.671 nan nan
59 7534 1537 1537 0 229480.6377 6235.095523 221659.0939 240303.5899 18644.49596 211124.0353 247885.778 36761.7427 0.3058843775 10938.64042 19201.48059 nan nan
60 44335 6760 6760 0 241415.9254 6292.476208 228928.0289 249090.7537 20162.72484 220472.5615 251246.7483 30774.18678 -0.4059568198 12394.93072 20850.39814 nan nan
61 21033 2848 2848 0 242377.7383 4893.82599 231706.3177 246995.5469 15289.22925 223222.2347 247887.2514 24665.0167 -0.8407854958 9573.337333 18057.42025 nan nan
62 38219 20 20 0 228749.01 10817.4969 216237.5027 245337.6324 29100.12971 216119.9942 247523.9509 31403.95668 0.2319477777 16916.58234 19102.90077 nan nan
63 43372 551 551 0 246973.347 7832.228371 234279.5154 257197.2407 22917.72527 231442.2401 257336.8 25894.55987 -0.1539581145 13082.72556 15920.00087 nan nan
64 32686 66 66 0 235438.9448 8768.863132 220822.8702 248004.366 27181.49583 218213.3924 248232.7171 30019.32474 -0.1982247829 14978.30831 17587.78616 nan nan
65 152548 6588 6588 0 881999.1793 183387.3587 795311.8313 1364505.326 569193.4949 789442.2503 1528594.855 739152.6051 1.10514455 467559.4395 631648.9687 nan nan
66 99665 1229 1229 0 220278.963 4834.342823 216396.4223 231318.607 14922.18471 215946.4458 236131.5291 20185.08326 0.8396606773 10603.97494 15416.89699 nan nan
67 222197 1538 1538 0 767116.158 28287.55773 754067.2073 843838.1031 89770.89577 752609.496 912527.3519 159917.8558 1.599404729 56297.36924 124986.6181 nan nan
68 75323 444 444 0 211375.8512 1861.435041 210232.3124 215355.485 5123.17253 209205.36 222767.982 13562.62195 1.555878249 4545.891904 11958.38894 nan nan
69 30172 273 273 0 237440.0896 4789.77 230728.9911 245871.3713 15142.3801 229330.7761 247084.4175 17753.64143 0.1844020891 8172.518782 9124.305147 nan nan
70 70287 364 364 0 210729.1947 2300.00047 209442.9599 216052.1469 6609.18699 204388.2218 223243.7494 18855.52767 1.030701608 5669.093419 12808.67965 nan nan
71 100257 1121 1121 0 1683933.337 142487.3607 1376401.199 1823424.289 447023.0899 1317120.932 2026775.986 709655.0532 -0.5977023399 398389.2446 457669.5114 nan nan
72 154503 1280 1280 0 1065822.989 212993.7991 888397.1543 1536368.427 647971.2725 837318.3814 1900806.592 1063488.21 1.11349309 459443.3155 823881.4805 nan nan
73 198297 1062 1062 0 1202113.582 276063.6668 988046.9702 1866859.973 878813.003 949551.8786 2098106.731 1148554.852 0.9457863053 572494.8674 803741.6249 nan nan
74 54732 71 71 0 239096.5476 9110.490614 232018.755 256782.2436 24763.48857 231679.9497 257050.4432 25370.49345 0.4361587037 15743.98275 16012.18231 nan nan
75 39389 345 345 0 224560.6615 4908.512513 217036.2171 230706.153 13669.93585 212365.7484 241193.2996 28827.55126 0.38374309 7937.506108 16874.46831 nan nan
76 156565 744 744 0 989983.4103 254588.0107 874137.0585 1662644.558 788507.4998 827883.0145 2058219.409 1230336.394 1.386083304 632190.0999 1027764.95 nan nan
77 137268 4008 4008 0 1274990.996 437850.2206 917044.9441 2097242.06 1180197.116 907480.2351 2166858.395 1259378.16 0.3916009894 688489.5551 758105.8904 nan nan
78 30624 454 454 0 238842.0113 5367.244086 231179.4515 247554.6219 16375.17047 220335.5333 248344.8185 28009.28513 -0.05427851672 8798.072453 18530.79455 nan nan
79 32365 695 695 0 248459.9152 1536.835741 246725.2956 251543.9772 4818.681626 246332.3974 253205.9228 6873.525406 0.5877636761 2845.809229 4507.754832 nan nan
80 67269 149 149 0 212139.4862 2277.929194 209723.2452 216061.5997 6338.35451 209671.2631 221782.4939 12111.2308 0.6581617666 5026.885822 10747.78006 nan nan
81 106212 144 144 0 216148.1008 5058.91368 211755.8464 227419.8188 15663.97245 211423.7358 230090.9779 18667.24217 0.7909132518 10711.31419 13382.47332 nan nan
82 66722 178 178 0 1366307.641 508746.5335 764422.5778 2336508.638 1572086.06 747958.6504 2644743.839 1896785.189 0.4082346065 1000943.435 1309178.637 nan nan
83 138752 143 143 0 1288151.344 395858.6397 910794.132 2041309.721 1130515.589 906882.3566 2059226.001 1152343.645 0.3804377325 676521.943 694438.2227 nan nan
84 142803 2200 2200 0 907053.374 128114.7916 753758.4242 1143296.976 389538.5522 750759.5221 1197131.301 446371.7789 0.3286812582 271756.365 325590.6896 nan nan
85 41758 77 77 0 250070.0681 8129.786749 233061.7818 257292.314 24230.53215 230367.8947 257348.9714 26981.07667 -0.5267236822 15097.14121 17791.02831 nan nan
86 138944 693 693 0 905690.814 166280.4457 753000.556 1254391.011 501390.4553 750458.757 1361411.163 610952.4065 0.5863221416 374772.1519 481792.3041 nan nan
87 39461 106 106 0 244517.008 8352.706358 232528.5716 256698.0977 24169.52606 232088.8861 257022.8505 24933.96435 0.0349265807 15603.85028 16043.53579 nan nan
88 64336 18 18 0 211276.1256 1628.013084 209694.932 214636.2237 4941.29162 209591.1023 214893.1513 5302.048959 0.8363757702 2629.444813 2886.372434 nan nan
89 32724 9 9 0 233130.2527 8729.471461 222148.8815 246452.5383 24303.65682 218513.7661 246786.5566 28272.79046 -0.1154435749 17508.77778 17842.79608 nan nan
90 39453 98 98 0 249095.7518 8188.697518 232797.1726 257154.0966 24356.92407 230640.67 257344.4825 26703.81257 -0.443905573 16200.99026 18357.49288 nan nan
91 38672 1445 1445 0 229831.2216 7563.152427 218312.0804 243339.9057 25027.82526 215856.0545 247371.5709 31515.51642 0.1452932281 13869.47867 17901.14386 nan nan
92 29179 421 421 0 249742.0901 1823.27062 248075.8189 253748.4637 5672.644779 247802.1143 254792.5217 6990.4074 0.7098113679 4152.81199 5196.869995 nan nan
93 9116 691 691 0 255483.5654 1955.254606 251179.7753 257183.9142 6004.138881 249049.213 257270.1586 8220.945662 -0.8168638657 5265.264664 7395.827033 nan nan
94 163605 9846 9846 0 877120.7428 112374.4545 809966.8265 1153734.186 343767.3596 801483.3894 1297264.696 495781.3069 1.016756729 268360.6105 411891.1207 nan nan
95 39162 190 190 0 224413.5708 3925.683304 217690.577 229538.7727 11848.19566 216530.4767 238222.5249 21692.0482 0.09652128857 6479.511863 14803.69114 nan nan
96 45290 8271 8271 0 235024.6252 6098.715432 227224.8546 246630.4014 19405.54675 224820.7663 249146.8713 24326.10497 0.3257800856 10767.63092 13209.43655 nan nan
97 134042 779 779 0 1171913.273 314865.8807 889182.8423 1865511.452 976328.6096 883486.737 1901598.44 1018111.703 0.6315356609 547658.9907 583745.9791 nan nan
98 119833 1609 1609 0 1649396.348 186594.9213 1354620.296 1915456.453 560836.1575 1295095.401 2018938.624 723843.2224 -0.06575351133 294499.3395 382424.7571 nan nan
99 97257 47 47 0 1024769.208 292868.6168 753946.9901 1616644.702 862697.7118 748773.7315 1840902.425 1092128.694 0.7845721907 557858.0922 782115.8155 nan nan

K=100, phase=initial, parameter=e [-]
cluster representative_source n_cluster n_valid n_missing median std p05 p95 width90 minimum maximum range skewness error95 error_max angle_origin_deg angle_resultant
0 210990 536 536 0 0.5314216437 0.08087715198 0.3744014279 0.6532550107 0.2788535828 0.3574222007 0.6760484797 0.3186262791 -0.3358722595 0.1679083884 0.1848876156 nan nan
1 42431 2285 2285 0 0.5218888864 0.02425213289 0.4797520918 0.5513912561 0.07163916425 0.4678190415 0.5542863417 0.08646730021 -0.2587950787 0.0436446805 0.05557773086 nan nan
2 49323 770 770 0 0.27312529 0.03515299828 0.2192263141 0.33139914 0.1121728259 0.2026556007 0.344481368 0.1418257673 0.05738273993 0.06206075834 0.07121055044 nan nan
3 73370 201 201 0 0.5211819378 0.008889728133 0.5008650338 0.5284024962 0.02753746235 0.497019994 0.5290459649 0.03202597095 -0.7932962285 0.02693882 0.03078385986 nan nan
4 120711 2080 2080 0 0.6731998172 0.05382525427 0.5724522886 0.7347590988 0.1623068101 0.5497268479 0.7397014492 0.1899746013 -0.3570048876 0.1041360777 0.1268615184 nan nan
5 24845 3517 3517 0 0.3977866914 0.05037666115 0.3150567697 0.4771272601 0.1620704904 0.2892883347 0.4902384065 0.2009500718 -0.05977126821 0.0951614896 0.1209299246 nan nan
6 30656 358 358 0 0.3758712476 0.06473260721 0.27504716 0.4800756544 0.2050284944 0.2640880155 0.4930400995 0.228952084 0.02070904524 0.1086211485 0.1147353054 nan nan
7 214918 330 330 0 0.5177856248 0.06708745095 0.4412391509 0.6565489301 0.2153097791 0.389579645 0.6935954019 0.3040157569 0.4756358857 0.1293060358 0.1520842151 nan nan
8 157923 9308 9308 0 0.6655844855 0.05427522128 0.5792488429 0.753848105 0.1745992622 0.56088372 0.7786183083 0.2177345883 0.03221997892 0.09974451882 0.1181096417 nan nan
9 35221 205 205 0 0.3852632142 0.06489706021 0.2795826113 0.4875508372 0.2079682258 0.2676363884 0.4954302757 0.2277938873 -0.03149581456 0.1140533717 0.1259995946 nan nan
10 167019 7349 7349 0 0.4714585685 0.05783043589 0.4272721497 0.6044293591 0.1771572094 0.4203033097 0.6567136833 0.2364103736 0.7948578856 0.1283116983 0.1805960224 nan nan
11 110895 977 977 0 0.4717084532 0.03098466636 0.4097806603 0.5060014891 0.09622082873 0.3631922348 0.5089020527 0.145709818 -0.6795985819 0.06320787895 0.1097963045 nan nan
12 189372 3028 3028 0 0.4678316579 0.05042382948 0.4473929371 0.6104527944 0.1630598572 0.4435125278 0.6500491778 0.2065366499 1.565234257 0.1498313746 0.189427758 nan nan
13 77687 1149 1149 0 0.5122490902 0.00518800227 0.5039012929 0.5210500674 0.01714877455 0.5000069442 0.5232768631 0.02326991886 0.008987137819 0.01412048285 0.01801483151 nan nan
14 105444 638 638 0 0.452239185 0.07470060821 0.2641164609 0.5052089106 0.2410924497 0.2101544114 0.5088409762 0.2986865649 -1.046672192 0.1813920967 0.2353541462 nan nan
15 105838 82 82 0 0.4705212487 0.03937489702 0.3862023913 0.506159611 0.1199572197 0.3709754133 0.5083312588 0.1373558455 -0.6567796543 0.08055980083 0.09578677884 nan nan
16 219783 7099 7099 0 0.4235096807 0.04607115645 0.3723852322 0.5112396616 0.1388544295 0.3625156642 0.6242542326 0.2617385684 0.5350289555 0.08514017977 0.1981547507 nan nan
17 71059 397 397 0 0.5267111888 0.01264462783 0.4975182063 0.5366584614 0.0391402551 0.492340679 0.5376140058 0.0452733268 -0.7781790176 0.03778779549 0.04296532288 nan nan
18 52358 252 252 0 0.3076283538 0.07139399618 0.1674690513 0.3717279578 0.2042589065 0.1607897016 0.3764968512 0.2157071496 -0.4551885116 0.1237687102 0.1304480599 nan nan
19 10350 4538 4538 0 0.3431421013 0.03738937397 0.2901640426 0.409316007 0.1191519644 0.2765094607 0.4532670664 0.1767576057 0.251098545 0.07682812638 0.1207791858 nan nan
20 108168 12057 12057 0 0.8064123339 0.03434007924 0.7471756282 0.8617982428 0.1146226147 0.695102738 0.8771080422 0.1820053042 -0.1914145902 0.06845359058 0.1205264808 nan nan
21 66528 61 61 0 0.5202134631 0.01412542366 0.4977402789 0.5292415216 0.03150124276 0.4455695863 0.5338889428 0.08831935653 -2.185365756 0.02746455329 0.07963524587 nan nan
22 172449 2268 2268 0 0.3964768506 0.03489043778 0.3544331683 0.4606940602 0.1062608919 0.3522839748 0.4771322325 0.1248482578 0.3349119581 0.06106275186 0.07750092417 nan nan
23 13303 2925 2925 0 0.4186638951 0.04906999538 0.3163386279 0.4712916887 0.1549530608 0.297153691 0.4833041305 0.1861504395 -0.5204344527 0.10362906 0.1228139969 nan nan
24 16378 190 190 0 0.1717818899 0.03448888529 0.1555695316 0.2591366734 0.1035671418 0.155194464 0.3108220697 0.1556276057 1.450267895 0.0790674104 0.1307528067 nan nan
25 40785 262 262 0 0.4660119879 0.01816509008 0.4377322839 0.4922774187 0.0545451348 0.4162888719 0.5073109233 0.09102205139 -0.09135401093 0.02906773175 0.04972902871 nan nan
26 48633 5 5 0 0.2784832616 0.06831431134 0.1807858664 0.3559581206 0.1751722542 0.1603599886 0.3653651081 0.2050051195 -0.7759339111 0.1027264622 0.1028757306 nan nan
27 58787 5623 5623 0 0.4544666759 0.0244056919 0.4190517135 0.4962060169 0.07715430339 0.4103265903 0.5051508138 0.09482422345 0.1287235919 0.04196501512 0.0498126335 nan nan
28 165491 13599 13599 0 0.5724173059 0.06654631962 0.5038669023 0.7187557392 0.2148888369 0.4887342604 0.767767956 0.2790336957 0.6541519137 0.128102795 0.1771150118 nan nan
29 91798 1985 1985 0 0.5535316748 0.01870845021 0.5139942941 0.5713060039 0.05731170971 0.4905717235 0.5740902347 0.08351851115 -0.6157153328 0.0469752802 0.07039785079 nan nan
30 33623 424 424 0 0.3926800128 0.0248186501 0.3540253664 0.4307114012 0.07668603485 0.3344346776 0.4392490079 0.1048143303 -0.07767729185 0.04266841949 0.06210550629 nan nan
31 106205 69 69 0 0.4549513356 0.04016681808 0.3835713353 0.504137703 0.1205663677 0.3623073398 0.508166803 0.1458594632 -0.3271096279 0.07543866895 0.09670266444 nan nan
32 150247 146 146 0 0.8859280549 0.04698278977 0.7883443288 0.9283351928 0.1399908639 0.6938956177 0.9285252535 0.2346296358 -0.9754721879 0.08879427558 0.1456628531 nan nan
33 22702 57 57 0 0.2284262778 0.01827113986 0.1934583038 0.2495464823 0.05608817853 0.1888789047 0.2502795802 0.06140067551 -0.2139831137 0.03050113651 0.03123423445 nan nan
34 47039 37 37 0 0.3127626546 0.07321428751 0.1579335106 0.368133526 0.2102000154 0.156515478 0.4061612882 0.2496458102 -0.3861428494 0.1067790012 0.1448067635 nan nan
35 24102 347 347 0 0.3054315061 0.02788229936 0.2659311722 0.3466763627 0.0807451905 0.2622910586 0.4945546974 0.2322636389 0.8708742666 0.04268926841 0.1882455359 nan nan
36 66194 32 32 0 0.5598365362 0.04006730543 0.4767043176 0.5885116311 0.1118073135 0.4650493434 0.5897477883 0.1246984449 -0.5248079565 0.1130434708 0.1246984449 nan nan
37 137468 4930 4930 0 0.5047058233 0.1010543455 0.3492911709 0.6468342597 0.2975430888 0.3449626235 0.7065824819 0.3616198585 -0.02820884832 0.1913532504 0.2511014727 nan nan
38 67279 1723 1723 0 0.5301365615 0.01667630112 0.4930686377 0.5446416893 0.05157305164 0.4845104103 0.5473289656 0.06281855529 -0.6896284029 0.04725870415 0.05581693148 nan nan
39 148901 2204 2204 0 0.5667490192 0.10382328 0.4629815079 0.7499876633 0.2870061554 0.344380843 0.7569413953 0.4125605523 0.2855480736 0.1697972299 0.2360520275 nan nan
40 106428 5120 5120 0 0.6732413183 0.03335810842 0.6079121056 0.7162962534 0.1083841477 0.5742572528 0.7405403093 0.1662830565 -0.4230161169 0.06299922282 0.09544559456 nan nan
41 90190 14 14 0 0.5812946407 0.0399548854 0.4695308712 0.5897483323 0.1202174611 0.469354431 0.589822938 0.120468507 -2.175093613 0.1128623026 0.1130387428 nan nan
42 58258 7052 7052 0 0.7842398513 0.06759196702 0.6729918877 0.8836692908 0.2106774031 0.6432907069 0.8939538284 0.2506631216 -0.1328673707 0.1193226514 0.1490238322 nan nan
43 490 138 138 0 0.2807767762 0.0583455512 0.2300133427 0.4167774746 0.1867641319 0.2207062857 0.4419929028 0.2212866171 0.8331891154 0.1271417311 0.1523571593 nan nan
44 75851 1030 1030 0 0.7513173734 0.03810334199 0.6545116788 0.7694631275 0.1149514488 0.6068256782 0.7947719253 0.1879462472 -1.115146436 0.08863871184 0.1363247124 nan nan
45 35895 23 23 0 0.3648082926 0.06470975599 0.2681075922 0.4518468137 0.1837392216 0.2662423992 0.4925071262 0.226264727 0.09268869754 0.109472493 0.1167286586 nan nan
46 59306 717 717 0 0.3179887367 0.07591614892 0.1700480363 0.4087444379 0.2386964016 0.1555399837 0.4282961222 0.2727561385 -0.3738965763 0.1281011475 0.1419134785 nan nan
47 96392 3778 3778 0 0.6204276582 0.05268681588 0.4925446934 0.6765638218 0.1840191283 0.4454021756 0.7119018454 0.2664996698 -0.9905642605 0.1392367314 0.1863792493 nan nan
